Id,Label,
Addam-Marbrand,Addam-Marbrand,
Jaime-Lannister,Jaime-Lannister,
Tywin-Lannister,Tywin-Lannister,
Aegon-I-Targaryen,Aegon-I-Targaryen,
Daenerys-Targaryen,Daenerys-Targaryen,
Eddard-Stark,Eddard-Stark,
Aemon-Targaryen-(Maester-Aemon),Aemon-Targaryen-(Maester-Aemon),
Alliser-Thorne,Alliser-Thorne,
Bowen-Marsh,Bowen-Marsh,
Chett,Chett,
Clydas,Clydas,
Jeor-Mormont,Jeor-Mormont,
Jon-Snow,Jon-Snow,
Samwell-Tarly,Samwell-Tarly,
Aerys-II-Targaryen,Aerys-II-Targaryen,
Brandon-Stark,Brandon-Stark,
Gerold-Hightower,Gerold-Hightower,
Jon-Arryn,Jon-Arryn,
Robert-Baratheon,Robert-Baratheon,
Aggo,Aggo,
Drogo,Drogo,
Jhogo,Jhogo,
Jorah-Mormont,Jorah-Mormont,
Quaro,Quaro,
Rakharo,Rakharo,
Albett,Albett,
Halder,Halder,
Rast,Rast,
Grenn,Grenn,
Pypar,Pypar,
Tyrion-Lannister,Tyrion-Lannister,
Alyn,Alyn,
Harwin,Harwin,
Jory-Cassel,Jory-Cassel,
Tomard,Tomard,
Arthur-Dayne,Arthur-Dayne,
Arya-Stark,Arya-Stark,
Benjen-Stark,Benjen-Stark,
Bran-Stark,Bran-Stark,
Catelyn-Stark,Catelyn-Stark,
Cersei-Lannister,Cersei-Lannister,
Desmond,Desmond,
Ilyn-Payne,Ilyn-Payne,
Jeyne-Poole,Jeyne-Poole,
Joffrey-Baratheon,Joffrey-Baratheon,
Meryn-Trant,Meryn-Trant,
Mordane,Mordane,
Mycah,Mycah,
Myrcella-Baratheon,Myrcella-Baratheon,
Petyr-Baelish,Petyr-Baelish,
Rickon-Stark,Rickon-Stark,
Robb-Stark,Robb-Stark,
Rodrik-Cassel,Rodrik-Cassel,
Sandor-Clegane,Sandor-Clegane,
Sansa-Stark,Sansa-Stark,
Syrio-Forel,Syrio-Forel,
Tommen-Baratheon,Tommen-Baratheon,
Vayon-Poole,Vayon-Poole,
Yoren,Yoren,
Arys-Oakheart,Arys-Oakheart,
